Date,Time,RSSI(dB),mAh(mAh),Volt(V),Amps(A),RPM(rpm),FET(@C),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-05-13,22:10:49.710,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,628,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,0.0
2020-05-13,22:10:49.980,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,0,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.090,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.210,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.330,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.440,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.560,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.670,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.790,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:50.910,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.030,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.150,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,0,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.270,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.380,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,0,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.490,0,0,0.00,0.0,0,0,4,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.620,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.740,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.850,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,628,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:51.960,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,628,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
2020-05-13,22:10:52.080,0,0,0.00,0.0,0,0,3,5,-995,-3,1024,1023,629,0,0,-1,995,-1,0,1,-1,1,-1,1,1,0x000000000000002C,8.1
