Date,Time,RSSI(dB),RxBt(V),RPM(rpm),FET(@C),Amps(A),mAh(mAh),Volt(V),Rud,Ele,Thr,Ail,S1,6P,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2019-12-05,12:04:52.070,82,8.1,0,29,0.0,0,24.66,87,4,131,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:52.570,84,8.1,0,29,0.0,0,24.67,5,5,128,-6,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:53.080,78,8.1,0,29,0.0,0,24.68,4,5,128,-6,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:53.590,91,8.1,135,29,0.0,0,24.69,4,5,128,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:54.100,86,8.1,212,29,0.0,0,24.69,4,5,128,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:54.610,79,8.1,253,29,0.0,0,24.69,4,5,128,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:55.120,94,8.1,281,29,0.0,0,24.69,4,5,128,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:55.630,84,8.1,310,29,0.0,0,24.69,4,5,144,-6,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:56.140,88,8.1,351,29,0.0,0,24.58,3,4,147,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:56.650,93,8.1,436,29,0.0,0,24.62,4,8,183,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:57.160,92,8.1,499,29,0.0,0,24.58,4,11,171,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:57.680,85,8.1,558,30,0.0,0,24.58,79,23,171,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:58.190,76,8.1,630,30,0.0,0,24.58,4,38,171,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:58.700,94,8.1,696,31,0.0,0,24.55,4,5,171,-6,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:59.210,91,8.1,761,31,0.0,0,24.56,4,5,171,-6,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:04:59.720,91,8.1,832,31,0.0,0,24.54,4,5,170,-7,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:00.240,91,8.1,889,32,0.0,0,24.53,4,5,170,-8,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:00.750,92,8.1,937,32,11.6,0,24.51,4,5,170,-8,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:01.260,90,8.1,993,32,0.7,0,24.51,4,5,249,14,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:01.770,90,8.1,1062,33,3.4,1,24.42,11,6,244,-4,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:02.280,91,8.1,1169,33,5.7,2,24.37,35,8,258,-6,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:02.790,90,8.1,1284,33,10.4,3,24.26,41,24,277,22,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:03.300,89,8.1,1396,34,10.4,5,24.31,5,8,289,-4,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:03.820,88,8.1,1501,34,11.8,7,24.26,4,34,350,37,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:04.330,88,8.1,1606,34,13.3,9,24.14,67,40,392,-1,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:04.850,85,8.1,1678,35,17.1,11,24.08,73,9,438,11,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:05.360,92,8.1,1747,35,20.3,14,24.05,-27,4,417,-4,881,-205,532,-882,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:05.880,89,8.1,1847,36,23.2,20,23.99,-292,5,398,-6,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:06.400,86,8.1,1933,36,22.1,23,23.92,-118,48,353,-12,881,-205,532,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:06.910,79,8.1,1970,36,22.7,27,23.92,51,43,355,-9,881,-205,531,-880,-1,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.3
2019-12-05,12:05:07.450,81,8.1,2022,37,25.3,31,23.79,4,79,356,-2,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:07.990,75,8.1,2085,37,28.8,36,23.78,4,-37,362,-83,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:08.510,73,8.1,2181,37,30.8,41,23.70,4,4,357,-8,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:09.020,79,8.1,2238,37,24.1,45,23.74,4,0,314,-8,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:09.540,70,8.1,2253,38,23.5,49,23.77,4,-337,977,27,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:10.050,77,8.1,2140,38,63.5,61,22.96,-462,-486,-135,-62,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:10.570,88,8.0,2277,38,28.2,67,23.58,-940,-42,-569,137,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:11.080,83,8.0,2100,39,91.3,79,22.32,-369,132,-856,-76,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:11.600,73,8.0,2334,40,41.3,90,23.12,-383,-616,18,193,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:12.120,78,8.1,2398,41,22.9,93,23.54,-665,-156,631,-33,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:12.630,65,8.1,2205,41,43.7,99,22.72,-322,635,798,127,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:13.150,69,8.0,2291,41,32.3,111,23.12,-561,-580,-240,605,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:13.670,73,8.0,2246,42,53.3,117,23.04,-884,541,-135,-499,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:14.200,72,8.0,2231,42,28.5,123,23.26,-852,-27,741,398,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:14.720,73,8.1,2253,43,38.1,133,23.06,-1024,368,-56,-3,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:15.230,74,8.0,2293,43,23.5,138,23.29,-497,586,462,-821,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:15.750,82,8.0,2267,43,41.0,146,22.51,-248,-137,112,154,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:16.280,75,8.0,2331,43,22.7,151,23.34,-79,-27,-151,-1,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:16.800,73,8.1,2280,43,20.6,156,23.34,-42,-186,-243,-77,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:17.320,74,8.1,2230,44,34.0,162,23.17,-166,-236,-311,-90,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:17.840,73,8.1,2211,43,40.8,167,22.73,-616,426,-322,5,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:18.360,77,8.1,2287,44,30.0,175,23.31,-633,-3,192,-47,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:18.880,70,8.1,2286,44,23.5,179,23.30,-288,271,357,-12,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:19.400,73,8.1,2245,44,27.0,183,23.27,-106,405,501,-7,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:19.920,83,8.1,2203,44,43.4,189,22.93,-98,398,641,-85,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:20.440,83,8.1,2179,44,74.0,196,22.39,-777,107,894,-234,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:20.960,74,8.1,2233,44,66.7,211,22.05,-764,466,521,615,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:21.480,77,8.1,2372,45,18.3,217,23.16,-69,135,-274,32,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:22.000,76,8.1,2128,45,95.7,223,22.24,3,658,-740,-87,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:22.520,65,8.0,2274,46,58.6,243,21.76,4,76,517,9,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:23.040,70,8.0,2214,47,62.4,251,22.35,-84,-718,301,-3,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:23.560,69,8.0,2292,47,28.5,257,22.82,-601,390,5,-716,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:24.080,67,8.1,2318,48,20.6,263,23.06,-874,1,115,-14,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:24.600,69,8.1,2303,48,24.4,267,23.06,-979,177,118,-3,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:25.120,71,8.1,2300,47,29.1,271,23.04,5,-322,79,334,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:25.650,72,8.1,2300,47,19.7,275,23.16,-30,-273,273,30,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:26.170,74,8.1,2269,47,22.4,279,23.21,8,88,632,942,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:26.690,73,8.0,2224,47,49.5,287,22.40,4,51,42,254,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:27.210,80,8.0,2210,47,30.0,295,23.03,-701,-35,15,372,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:27.730,76,8.0,2303,47,23.2,299,23.11,-672,201,150,-406,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:28.250,82,8.1,2269,47,26.2,304,23.12,4,215,658,752,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:28.770,75,8.1,2187,47,56.5,314,22.54,4,133,74,765,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:29.290,77,8.1,2298,47,29.1,322,22.98,-10,10,-29,-6,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:29.820,78,8.1,2266,48,23.8,326,23.06,-608,95,-395,543,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:30.340,78,8.1,2234,48,21.5,332,23.02,-703,-1,132,-668,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:30.860,85,8.0,2236,48,26.7,337,22.92,-124,282,441,534,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:31.380,71,8.0,2204,48,57.7,344,22.42,-124,9,217,887,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:31.910,82,8.0,2285,48,31.1,353,22.98,-68,-328,-128,110,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:32.430,87,8.1,2257,48,23.5,358,22.96,-157,-261,-246,-6,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:32.970,90,8.1,2240,48,34.9,364,22.83,-132,4,-279,-6,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:33.520,75,8.1,2245,48,31.1,369,22.86,-118,-250,-263,-182,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:34.050,72,8.1,2270,48,34.0,375,22.97,-84,-202,-213,-33,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:34.570,76,8.1,2234,48,35.5,380,22.94,-104,-295,-202,-70,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:35.090,74,8.1,2260,48,30.2,385,22.92,-108,-17,-216,-7,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:35.620,80,8.1,2261,48,25.6,392,22.98,-111,-306,-227,-19,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:36.140,68,8.1,2247,48,30.0,397,22.93,-116,-255,-173,-83,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:36.660,69,8.1,2260,48,29.4,402,22.99,-118,-227,-112,-81,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:37.180,79,8.1,2269,48,25.6,406,23.06,-129,-251,-118,-6,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:37.710,81,8.1,2261,48,25.0,411,23.05,11,-109,-89,-7,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:38.230,83,8.1,2265,48,22.9,415,23.10,-90,-213,-120,-12,881,-205,532,-879,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:38.750,86,8.1,2259,48,24.7,419,23.10,-159,-217,-119,-7,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:39.270,78,8.1,2248,48,27.3,423,23.10,-94,-273,-116,-79,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:39.800,73,8.1,2252,47,27.0,427,23.07,-105,-226,-119,-112,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:40.320,79,8.1,2248,47,21.5,433,23.07,-123,-273,-168,115,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:40.840,69,8.1,2231,47,25.0,437,23.06,-118,-266,-182,81,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:41.370,79,8.1,2233,47,32.9,442,22.99,-106,-241,-157,34,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:41.890,74,8.1,2263,47,27.9,447,23.06,-137,-216,-120,47,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:42.420,81,8.1,2265,47,22.1,451,23.07,-139,-202,-123,55,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:42.940,85,8.1,2257,47,23.2,455,23.08,-198,-254,-92,106,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:43.460,84,8.1,2252,47,22.7,459,23.10,-906,170,-193,-4,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:43.990,72,8.0,2252,47,27.6,464,23.06,-862,-61,18,-381,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:44.510,80,8.0,2271,47,22.1,469,23.12,-794,6,338,486,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:45.030,82,8.0,2224,47,27.6,473,23.01,-1018,536,508,321,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:45.560,74,8.1,2186,47,57.4,480,22.88,-1022,163,121,-507,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:46.080,68,8.1,2242,47,26.7,485,23.03,-1024,-307,-175,-8,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:46.600,77,8.1,2222,47,30.5,490,22.85,-1024,9,-376,580,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:47.130,73,8.1,2231,47,39.3,497,22.70,-1024,529,-142,-1,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:47.650,72,8.1,2273,48,24.7,503,22.98,-1024,-46,421,-240,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:48.180,76,8.1,2253,48,27.6,507,22.93,-1024,-351,522,165,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:48.700,77,8.1,2222,48,41.9,512,22.63,-1024,395,215,612,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:49.220,74,8.1,2267,48,26.7,521,22.84,-1024,277,-475,-420,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:49.750,78,8.1,2218,48,52.7,528,22.52,-1024,-144,-303,-405,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:50.270,72,8.1,2235,48,36.1,534,22.81,-1024,-9,43,530,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:50.800,73,8.1,2310,49,20.0,538,22.96,-834,38,220,-163,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:51.320,80,8.1,2272,49,20.9,543,22.95,-386,-254,292,13,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:51.830,68,8.1,2264,48,25.9,547,22.94,-467,4,447,-122,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:52.370,68,8.1,2251,48,23.2,551,22.93,-494,471,455,207,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:52.890,77,8.1,2188,48,59.2,558,22.24,-412,-52,102,479,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:53.420,71,8.1,2256,49,25.3,567,22.84,60,-355,765,-100,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:53.940,76,8.0,2320,49,19.7,575,22.79,5,-140,-409,-7,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:54.460,68,8.0,2225,49,42.5,581,22.53,4,445,-580,-98,881,-205,531,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:54.990,76,8.0,2171,49,67.6,592,21.94,-24,612,-53,69,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:55.520,72,8.0,2279,50,34.0,600,22.65,-145,-602,-69,-502,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:56.040,79,8.0,2241,50,49.2,605,22.27,3,16,-678,-20,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:56.560,80,8.0,2116,51,140.3,619,20.87,10,5,-893,-4,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:57.090,74,8.0,2502,52,15.1,635,22.69,-462,-424,-59,193,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:57.620,80,8.0,2409,52,22.4,639,22.71,-3,-198,172,126,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:58.140,79,8.0,2267,52,26.2,643,22.62,-391,457,379,-8,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:58.660,82,8.1,2206,52,66.2,651,22.00,-308,-34,409,627,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:59.190,87,8.1,2276,52,21.2,658,22.68,-110,103,-416,-208,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:05:59.720,84,8.1,2246,52,44.0,665,22.24,57,-85,488,-55,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:00.240,76,8.1,2283,52,35.2,671,22.54,-81,100,-397,-4,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:00.760,75,8.1,2233,52,53.0,678,21.96,5,-184,551,-32,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:01.290,76,8.1,2269,53,36.7,686,22.18,3,-607,-101,-292,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:01.820,78,8.1,2223,53,53.6,696,22.06,-114,707,-73,-262,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:02.340,72,8.1,2259,53,40.8,703,22.33,4,-601,-65,-116,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:02.870,79,8.1,2190,53,64.4,712,21.67,-166,382,399,-312,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:03.390,73,8.1,2269,53,32.0,719,22.36,-272,-27,-640,12,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:03.920,72,8.0,2274,53,47.5,727,22.17,-777,-95,29,-2,881,-205,532,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:04.440,71,8.0,2331,54,20.9,732,22.59,-313,312,172,-174,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:04.960,83,8.0,2239,54,24.4,736,22.52,-16,463,442,-291,881,-205,531,-882,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:05.490,72,8.0,2182,53,70.5,743,21.86,3,535,93,-41,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:06.020,72,8.1,2250,53,25.0,751,22.50,4,357,357,-58,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:06.540,71,8.1,2305,54,20.0,758,22.59,3,314,-285,-13,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:07.080,77,8.1,2228,53,37.5,763,22.37,-640,208,-369,466,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:07.620,79,8.1,2186,53,60.0,769,22.08,-23,-305,48,33,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:08.150,80,8.1,2270,53,23.2,776,22.54,-391,-634,743,-22,881,-205,531,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
2019-12-05,12:06:08.680,84,8.1,2247,54,40.5,783,22.30,-521,-215,311,813,881,-205,532,-880,-1,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.3
