Date,Time,A2(V),RSSI(dB),RxBt(V),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-07-21,09:27:29.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:29.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:29.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:29.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:29.770,0.0,0,0.0,1,2,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:29.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:29.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:30.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:31.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:32.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:33.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:34.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:35.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:36.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.270,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:37.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:38.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.470,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:39.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.870,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:40.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:41.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.170,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.670,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.770,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:42.970,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.070,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.370,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.570,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.770,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.870,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:43.970,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.070,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.170,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.270,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.370,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-975,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.470,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.570,0.0,0,0.0,2,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
2020-07-21,09:27:44.670,0.0,0,0.0,1,3,-1024,-1,1024,-205,1024,0,0,-394,-974,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.2
